Person_ID,Groups
1,1
2,1
3,0
4,0
5,1
6,1
7,3
8,3
9,3
10,2
11,3
12,3
13,0
14,1
15,2
16,2
17,3
18,0
19,2
20,2
21,2
22,3
23,3
24,0
25,1
26,2
27,2
28,0
29,3
30,0
31,2
32,1
33,3
34,1
35,1
36,2
37,1
38,0
39,0
40,0
41,0
42,3
43,2
44,1
45,3
46,1
47,0
48,0
49,0
50,0
51,0
52,1
53,0
54,2
55,3
56,2
57,3
58,1
59,3
60,1
61,2
62,1
63,1
64,1
65,0
66,3
67,3
68,2
69,0
70,3
71,2
72,2
73,3
74,3
75,1
76,2
77,1
78,0
79,1
80,0
81,1
82,3
83,2
84,1
85,2
86,0
87,2
88,1
89,1
90,3
91,2
92,3
93,0
94,2
95,0
96,2
97,2
98,0
99,3
100,1
101,2
102,3
103,0
104,1
105,3
106,2
107,2
108,0
109,0
110,0
111,2
112,1
113,3
114,2
115,3
116,0
117,2
118,2
119,3
120,1
121,0
122,0
123,0
124,1
125,1
126,3
127,0
128,0
129,3
130,3
131,1
132,2
133,2
134,1
135,2
136,2
137,0
138,1
139,2
140,0
141,3
142,1
143,3
144,1
145,3
146,0
147,3
148,2
149,0
150,2
151,2
152,0
153,2
154,0
155,1
156,2
157,0
158,1
159,2
160,3
161,2
162,2
163,3
164,3
165,2
166,0
167,1
168,0
169,1
170,0
171,3
172,3
173,1
174,0
175,1
176,0
177,3
178,3
179,3
180,0
181,1
182,1
183,2
184,0
185,0
186,0
187,1
188,3
189,3
190,3
191,0
192,0
193,3
194,1
195,3
196,0
197,1
198,0
199,3
200,1
201,3
202,2
203,1
204,1
205,1
206,3
207,3
208,3
209,2
210,1
211,2
212,2
213,3
214,0
215,3
216,3
217,3
218,2
219,3
220,0
221,2
222,1
223,0
224,1
225,2
226,1
227,0
228,3
229,3
230,0
231,0
232,1
233,2
234,0
235,3
236,3
237,1
238,0
239,1
240,0
241,2
242,2
243,0
244,3
245,2
246,0
247,3
248,1
249,1
250,3
251,1
252,1
253,2
254,3
255,3
256,1
257,0
258,3
259,2
260,0
261,2
262,0
263,1
264,3
265,1
266,0
267,1
268,0
269,3
270,0
271,0
272,2
273,0
274,3
275,1
276,2
277,0
278,2
279,0
280,0
281,3
282,0
283,3
284,1
285,2
286,2
287,0
288,3
289,3
290,2
291,1
292,2
293,0
294,1
295,3
296,0
297,3
298,2
299,1
300,0
301,1
302,3
303,2
304,3
305,0
306,0
307,2
308,3
309,2
310,2
311,3
312,0
313,3
314,3
315,0
316,0
317,3
318,1
319,2
320,3
321,2
322,3
323,3
324,3
325,3
326,3
327,1
328,1
329,0
330,2
331,0
332,0
333,3
334,2
335,1
336,2
337,2
338,0
339,2
340,0
341,2
342,1
343,1
344,2
345,3
346,1
347,1
348,2
349,3
350,1
351,2
352,1
353,1
354,0
355,3
356,1
357,1
358,3
359,3
360,2
361,3
362,2
363,0
364,3
365,3
366,3
367,1
368,1
369,1
370,1
371,0
372,1
373,2
374,1
375,1
376,3
377,0
378,1
379,1
380,1
381,3
382,2
383,2
384,0
385,1
386,0
387,2
388,3
389,2
390,2
391,2
392,3
393,1
394,0
395,0
396,2
397,2
398,0
399,1
400,2
401,2
402,3
403,2
404,3
405,2
406,3
407,1
408,3
409,1
410,1
411,3
412,0
413,3
414,3
415,3
416,3
417,2
418,3
419,0
420,2
421,1
422,0
423,0
424,1
425,3
426,3
427,0
428,0
429,2
430,2
431,1
432,2
433,2
434,0
435,1
436,0
437,1
438,3
439,2
440,2
441,0
442,3
443,1
444,0
445,2
446,2
447,2
448,1
449,3
450,0
451,1
452,3
453,3
454,1
455,0
456,3
457,1
458,1
459,0
460,3
461,0
462,3
463,0
464,0
465,3
466,1
467,0
468,1
469,0
470,2
471,2
472,3
473,0
474,2
475,2
476,1
477,1
478,2
479,0
480,3
481,0
482,3
483,2
484,2
485,3
486,3
487,1
488,3
489,1
490,3
491,3
492,0
493,1
494,3
495,2
496,2
497,1
498,1
499,1
500,2
501,3
502,1
503,0
504,3
505,3
506,1
507,1
508,1
509,3
510,2
511,3
512,1
513,2
514,3
515,0
516,3
517,2
518,3
519,1
520,3
521,0
522,0
523,0
524,3
525,2
526,0
527,3
528,3
529,3
530,1
531,0
532,0
533,2
534,1
535,2
536,1
537,3
538,2
539,2
540,3
541,2
542,3
543,3
544,3
545,0
546,3
547,0
548,3
549,2
550,2
551,0
552,3
553,2
554,3
555,3
556,3
557,1
558,0
559,3
560,1
561,1
562,0
563,2
564,2
565,2
566,2
567,1
568,2
569,2
570,0
571,2
572,0
573,1
574,2
575,0
576,1
577,2
578,0
579,0
580,0
581,2
582,2
583,1
584,1
585,0
586,0
587,2
588,3
589,0
590,1
591,1
592,1
593,2
594,3
595,1
596,1
597,3
598,3
599,1
600,1
